=== Run information ===

Scheme:       weka.classifiers.lazy.IBk -K 3 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     term3_with_multiclass_label
Instances:    7724
Attributes:   13473
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 3 nearest neighbour(s) for classification


Time taken to build model: 0.03 seconds

=== Predictions on test data ===

inst#,actual,predicted,error,prediction
465,2:V10,2:V10,,0.999
466,2:V10,6:V2,+,0.333
467,2:V10,3:V11,+,0.333
468,2:V10,1:normal,+,0.192
469,2:V10,4:V12,+,0.4
470,2:V10,2:V10,,0.333
471,2:V10,1:normal,+,0.6
472,2:V10,2:V10,,0.25
473,2:V10,6:V2,+,0.666
474,2:V10,2:V10,,0.6
475,2:V10,1:normal,+,0.192
476,2:V10,3:V11,+,0.333
477,2:V10,2:V10,,0.372
478,2:V10,2:V10,,1
479,2:V10,8:V4,+,0.333
480,2:V10,2:V10,,0.999
481,2:V10,1:normal,+,0.25
482,2:V10,4:V12,+,0.666
483,2:V10,5:V1,+,0.666
484,2:V10,6:V2,+,0.666
485,2:V10,8:V4,+,0.666
486,2:V10,2:V10,,0.333
487,2:V10,2:V10,,0.999
488,2:V10,9:V5,+,0.25
489,2:V10,2:V10,,1
490,2:V10,4:V12,+,0.666
491,2:V10,2:V10,,0.333
492,2:V10,3:V11,+,0.333
493,2:V10,2:V10,,0.666
494,2:V10,3:V11,+,0.333
495,2:V10,1:normal,+,0.333
496,2:V10,3:V11,+,0.333
497,2:V10,2:V10,,0.999
498,7:V3,6:V2,+,0.333
499,7:V3,13:V9,+,0.118
500,7:V3,10:V6,+,0.999
501,7:V3,5:V1,+,0.364
502,7:V3,13:V9,+,0.118
503,7:V3,7:V3,,0.999
504,7:V3,2:V10,+,0.333
505,7:V3,3:V11,+,0.179
506,7:V3,11:V7,+,0.666
507,7:V3,11:V7,+,0.666
508,7:V3,13:V9,+,0.118
509,7:V3,6:V2,+,0.333
510,7:V3,13:V9,+,0.118
511,7:V3,7:V3,,0.666
512,7:V3,8:V4,+,0.333
513,7:V3,8:V4,+,0.666
514,7:V3,4:V12,+,0.666
515,7:V3,7:V3,,0.5
516,7:V3,1:normal,+,0.192
517,7:V3,3:V11,+,0.179
518,7:V3,1:normal,+,0.192
519,7:V3,13:V9,+,0.118
520,7:V3,8:V4,+,0.5
521,7:V3,13:V9,+,0.187
522,7:V3,7:V3,,0.333
523,7:V3,2:V10,+,0.167
524,7:V3,7:V3,,0.666
525,7:V3,13:V9,+,0.118
526,7:V3,11:V7,+,0.666
527,7:V3,10:V6,+,0.666
528,7:V3,7:V3,,0.999
529,7:V3,5:V1,+,0.428
530,7:V3,13:V9,+,0.187
531,7:V3,11:V7,+,0.204
532,7:V3,7:V3,,0.999
533,7:V3,6:V2,+,0.75
534,7:V3,10:V6,+,0.666
535,7:V3,7:V3,,0.141
536,6:V2,5:V1,+,0.143
537,6:V2,13:V9,+,0.149
538,6:V2,6:V2,,0.999
539,6:V2,1:normal,+,0.333
540,6:V2,6:V2,,0.461
541,6:V2,1:normal,+,0.333
542,6:V2,4:V12,+,0.666
543,6:V2,2:V10,+,1
544,6:V2,1:normal,+,0.28
545,6:V2,8:V4,+,0.666
546,6:V2,7:V3,+,0.141
547,6:V2,11:V7,+,0.5
548,6:V2,5:V1,+,0.333
549,6:V2,6:V2,,0.461
550,6:V2,10:V6,+,0.666
551,6:V2,13:V9,+,0.187
552,6:V2,2:V10,+,0.372
553,6:V2,6:V2,,0.999
554,6:V2,6:V2,,0.333
555,6:V2,2:V10,+,0.333
556,6:V2,6:V2,,0.999
557,6:V2,5:V1,+,0.333
558,6:V2,11:V7,+,0.571
559,6:V2,11:V7,+,0.666
560,6:V2,13:V9,+,0.118
561,6:V2,13:V9,+,0.118
562,6:V2,1:normal,+,0.28
563,6:V2,3:V11,+,0.179
564,6:V2,5:V1,+,0.333
565,6:V2,2:V10,+,0.333
566,6:V2,8:V4,+,0.545
567,6:V2,12:V8,+,0.999
568,6:V2,6:V2,,0.333
569,6:V2,7:V3,+,0.75
570,6:V2,13:V9,+,0.75
571,6:V2,2:V10,+,0.333
572,6:V2,12:V8,+,0.666
573,6:V2,6:V2,,0.191
574,6:V2,13:V9,+,0.142
575,6:V2,13:V9,+,0.142
576,6:V2,11:V7,+,0.5
577,6:V2,13:V9,+,0.666
578,6:V2,13:V9,+,0.666
579,6:V2,2:V10,+,0.666
580,6:V2,6:V2,,0.333
581,6:V2,6:V2,,1
582,6:V2,6:V2,,0.333
583,4:V12,2:V10,+,0.333
584,4:V12,4:V12,,0.5
585,4:V12,4:V12,,0.666
586,4:V12,6:V2,+,0.666
587,4:V12,11:V7,+,0.204
588,4:V12,4:V12,,0.333
589,4:V12,3:V11,+,0.666
590,4:V12,2:V10,+,0.333
591,4:V12,3:V11,+,0.333
592,4:V12,1:normal,+,0.192
593,4:V12,1:normal,+,0.856
594,4:V12,4:V12,,1
595,4:V12,2:V10,+,0.333
596,4:V12,4:V12,,1
597,4:V12,3:V11,+,0.333
598,4:V12,12:V8,+,0.666
599,4:V12,1:normal,+,0.856
600,4:V12,4:V12,,0.666
601,4:V12,2:V10,+,0.333
602,4:V12,1:normal,+,0.333
603,4:V12,11:V7,+,0.238
604,4:V12,1:normal,+,0.666
605,4:V12,1:normal,+,0.856
606,4:V12,4:V12,,0.999
607,4:V12,3:V11,+,0.333
608,4:V12,1:normal,+,0.9
609,4:V12,4:V12,,0.999
610,4:V12,3:V11,+,0.5
611,4:V12,1:normal,+,0.999
612,4:V12,1:normal,+,0.856
613,4:V12,13:V9,+,0.142
614,4:V12,4:V12,,0.666
615,4:V12,2:V10,+,0.167
616,4:V12,13:V9,+,0.149
617,4:V12,4:V12,,0.999
618,4:V12,1:normal,+,0.856
619,4:V12,4:V12,,0.999
620,4:V12,1:normal,+,0.333
621,4:V12,10:V6,+,0.333
622,4:V12,1:normal,+,0.999
623,4:V12,1:normal,+,0.192
624,4:V12,4:V12,,0.333
625,4:V12,3:V11,+,0.666
626,4:V12,4:V12,,1
627,4:V12,1:normal,+,0.856
628,4:V12,4:V12,,0.999
629,4:V12,13:V9,+,0.142
630,4:V12,4:V12,,0.999
631,4:V12,1:normal,+,0.856
632,4:V12,1:normal,+,0.856
633,4:V12,5:V1,+,0.666
634,4:V12,13:V9,+,0.142
635,4:V12,2:V10,+,0.167
636,4:V12,4:V12,,0.999
637,4:V12,4:V12,,1
638,4:V12,4:V12,,0.666
639,4:V12,2:V10,+,0.4
640,4:V12,3:V11,+,0.333
641,4:V12,13:V9,+,0.142
642,4:V12,13:V9,+,0.118
643,4:V12,4:V12,,0.666
644,4:V12,2:V10,+,0.333
645,4:V12,4:V12,,0.666
646,11:V7,6:V2,+,0.5
647,11:V7,5:V1,+,0.143
648,11:V7,13:V9,+,0.118
649,11:V7,13:V9,+,0.142
650,11:V7,1:normal,+,0.333
651,11:V7,9:V5,+,0.666
652,11:V7,6:V2,+,0.461
653,11:V7,2:V10,+,0.167
654,11:V7,1:normal,+,0.333
655,11:V7,9:V5,+,0.4
656,11:V7,6:V2,+,0.5
657,11:V7,11:V7,,0.999
658,11:V7,11:V7,,0.75
659,11:V7,1:normal,+,0.333
660,11:V7,13:V9,+,0.149
661,11:V7,5:V1,+,0.666
662,11:V7,11:V7,,0.666
663,11:V7,13:V9,+,0.118
664,11:V7,13:V9,+,0.118
665,11:V7,8:V4,+,0.666
666,11:V7,6:V2,+,0.666
667,11:V7,11:V7,,0.5
668,11:V7,7:V3,+,0.141
669,11:V7,2:V10,+,0.372
670,11:V7,4:V12,+,0.267
671,11:V7,1:normal,+,0.333
672,11:V7,11:V7,,1
673,11:V7,7:V3,+,0.333
674,11:V7,2:V10,+,0.333
675,11:V7,1:normal,+,0.333
676,11:V7,1:normal,+,0.192
677,11:V7,11:V7,,0.666
678,11:V7,13:V9,+,0.5
679,11:V7,9:V5,+,0.4
680,11:V7,5:V1,+,0.333
681,11:V7,6:V2,+,0.191
682,11:V7,13:V9,+,0.142
683,11:V7,13:V9,+,0.142
684,11:V7,11:V7,,0.999
685,11:V7,13:V9,+,0.666
686,11:V7,11:V7,,0.571
687,11:V7,13:V9,+,0.187
688,11:V7,7:V3,+,0.666
689,3:V11,2:V10,+,0.333
690,3:V11,13:V9,+,0.149
691,3:V11,3:V11,,1
692,3:V11,5:V1,+,0.667
693,3:V11,11:V7,+,0.666
694,3:V11,2:V10,+,0.333
695,3:V11,3:V11,,0.999
696,3:V11,1:normal,+,0.28
697,3:V11,13:V9,+,0.142
698,3:V11,3:V11,,0.999
699,3:V11,2:V10,+,0.333
700,3:V11,2:V10,+,0.666
701,3:V11,2:V10,+,0.666
702,3:V11,12:V8,+,0.327
703,3:V11,13:V9,+,0.142
704,3:V11,3:V11,,0.999
705,3:V11,2:V10,+,0.333
706,3:V11,3:V11,,0.999
707,3:V11,3:V11,,0.666
708,3:V11,13:V9,+,0.142
709,3:V11,6:V2,+,0.333
710,3:V11,1:normal,+,0.192
711,3:V11,3:V11,,1
712,3:V11,6:V2,+,0.333
713,3:V11,3:V11,,0.999
714,3:V11,4:V12,+,0.4
715,3:V11,3:V11,,0.5
716,3:V11,2:V10,+,0.25
717,3:V11,13:V9,+,0.666
718,3:V11,4:V12,+,0.666
719,3:V11,3:V11,,0.346
720,3:V11,5:V1,+,0.666
721,3:V11,3:V11,,0.666
722,3:V11,3:V11,,0.333
723,3:V11,13:V9,+,0.142
724,3:V11,4:V12,+,0.5
725,3:V11,3:V11,,0.666
726,3:V11,2:V10,+,0.333
727,3:V11,13:V9,+,0.666
728,3:V11,3:V11,,0.999
729,3:V11,2:V10,+,0.333
730,3:V11,1:normal,+,0.192
731,3:V11,3:V11,,0.999
732,3:V11,3:V11,,0.333
733,3:V11,3:V11,,0.666
734,3:V11,1:normal,+,0.28
735,3:V11,1:normal,+,0.333
736,3:V11,5:V1,+,0.666
737,3:V11,10:V6,+,0.196
738,9:V5,2:V10,+,0.333
739,9:V5,1:normal,+,0.333
740,9:V5,7:V3,+,0.333
741,9:V5,11:V7,+,0.666
742,9:V5,13:V9,+,0.142
743,9:V5,3:V11,+,0.333
744,9:V5,9:V5,,0.666
745,9:V5,5:V1,+,0.25
746,9:V5,1:normal,+,0.28
747,9:V5,10:V6,+,0.196
748,9:V5,11:V7,+,0.204
749,9:V5,8:V4,+,0.333
750,9:V5,10:V6,+,0.666
751,9:V5,13:V9,+,0.261
752,9:V5,13:V9,+,0.187
753,9:V5,7:V3,+,0.428
754,9:V5,10:V6,+,0.244
755,9:V5,6:V2,+,0.191
756,9:V5,2:V10,+,0.25
757,9:V5,10:V6,+,0.666
758,9:V5,9:V5,,0.999
759,9:V5,1:normal,+,0.192
760,9:V5,13:V9,+,0.118
761,9:V5,10:V6,+,0.196
762,9:V5,8:V4,+,0.5
763,9:V5,3:V11,+,0.179
764,9:V5,10:V6,+,0.666
765,9:V5,11:V7,+,0.5
766,9:V5,7:V3,+,0.333
767,9:V5,11:V7,+,0.4
768,9:V5,7:V3,+,0.333
769,9:V5,9:V5,,0.75
770,9:V5,3:V11,+,0.666
771,9:V5,7:V3,+,0.666
772,9:V5,9:V5,,0.999
773,9:V5,10:V6,+,0.333
1,1:normal,1:normal,,1
2,1:normal,1:normal,,0.999
3,1:normal,1:normal,,0.999
4,1:normal,1:normal,,0.999
5,1:normal,1:normal,,0.999
6,1:normal,1:normal,,0.999
7,1:normal,1:normal,,0.999
8,1:normal,1:normal,,1
9,1:normal,1:normal,,1
10,1:normal,1:normal,,1
11,1:normal,1:normal,,1
12,1:normal,1:normal,,0.375
13,1:normal,1:normal,,0.333
14,1:normal,1:normal,,0.999
15,1:normal,1:normal,,0.999
16,1:normal,1:normal,,1
17,1:normal,1:normal,,1
18,1:normal,12:V8,+,0.666
19,1:normal,1:normal,,1
20,1:normal,1:normal,,1
21,1:normal,1:normal,,0.999
22,1:normal,1:normal,,0.848
23,1:normal,1:normal,,0.205
24,1:normal,1:normal,,0.999
25,1:normal,1:normal,,0.9
26,1:normal,1:normal,,0.389
27,1:normal,13:V9,+,0.119
28,1:normal,1:normal,,0.205
29,1:normal,1:normal,,0.999
30,1:normal,1:normal,,0.999
31,1:normal,1:normal,,0.848
32,1:normal,1:normal,,0.999
33,1:normal,1:normal,,0.666
34,1:normal,1:normal,,0.205
35,1:normal,1:normal,,0.848
36,1:normal,1:normal,,0.666
37,1:normal,1:normal,,0.848
38,1:normal,1:normal,,1
39,1:normal,1:normal,,0.999
40,1:normal,1:normal,,0.252
41,1:normal,1:normal,,1
42,1:normal,1:normal,,1
43,1:normal,2:V10,+,0.5
44,1:normal,1:normal,,0.666
45,1:normal,1:normal,,1
46,1:normal,1:normal,,0.999
47,1:normal,1:normal,,0.999
48,1:normal,1:normal,,0.252
49,1:normal,1:normal,,0.999
50,1:normal,1:normal,,0.999
51,1:normal,1:normal,,0.444
52,1:normal,1:normal,,1
53,1:normal,1:normal,,0.999
54,1:normal,1:normal,,0.999
55,1:normal,1:normal,,1
56,1:normal,1:normal,,0.4
57,1:normal,1:normal,,0.999
58,1:normal,1:normal,,0.999
59,1:normal,1:normal,,0.848
60,1:normal,1:normal,,0.999
61,1:normal,1:normal,,1
62,1:normal,1:normal,,0.333
63,1:normal,1:normal,,1
64,1:normal,1:normal,,0.999
65,1:normal,1:normal,,0.999
66,1:normal,1:normal,,0.252
67,1:normal,4:V12,+,0.25
68,1:normal,1:normal,,0.999
69,1:normal,1:normal,,0.205
70,1:normal,1:normal,,0.999
71,1:normal,1:normal,,0.848
72,1:normal,1:normal,,0.999
73,1:normal,1:normal,,0.666
74,1:normal,1:normal,,0.848
75,1:normal,1:normal,,0.252
76,1:normal,1:normal,,1
77,1:normal,1:normal,,0.999
78,1:normal,1:normal,,1
79,1:normal,1:normal,,0.666
80,1:normal,13:V9,+,0.119
81,1:normal,12:V8,+,0.666
82,1:normal,3:V11,+,0.75
83,1:normal,1:normal,,0.666
84,1:normal,1:normal,,0.999
85,1:normal,1:normal,,1
86,1:normal,1:normal,,1
87,1:normal,1:normal,,0.848
88,1:normal,1:normal,,0.999
89,1:normal,1:normal,,0.999
90,1:normal,1:normal,,1
91,1:normal,1:normal,,0.848
92,1:normal,1:normal,,0.375
93,1:normal,1:normal,,1
94,1:normal,1:normal,,1
95,1:normal,1:normal,,0.999
96,1:normal,1:normal,,0.999
97,1:normal,1:normal,,1
98,1:normal,1:normal,,0.252
99,1:normal,1:normal,,0.999
100,1:normal,1:normal,,0.666
101,1:normal,1:normal,,1
102,1:normal,1:normal,,0.848
103,1:normal,1:normal,,1
104,1:normal,1:normal,,0.999
105,1:normal,1:normal,,0.999
106,1:normal,1:normal,,0.999
107,1:normal,1:normal,,0.666
108,1:normal,1:normal,,0.666
109,1:normal,1:normal,,1
110,1:normal,1:normal,,0.205
111,1:normal,1:normal,,1
112,1:normal,1:normal,,0.666
113,1:normal,1:normal,,0.999
114,1:normal,1:normal,,0.999
115,1:normal,1:normal,,1
116,1:normal,1:normal,,1
117,1:normal,1:normal,,1
118,1:normal,1:normal,,0.666
119,1:normal,1:normal,,0.848
120,1:normal,1:normal,,0.999
121,1:normal,1:normal,,0.666
122,1:normal,1:normal,,0.666
123,1:normal,1:normal,,1
124,1:normal,1:normal,,0.848
125,1:normal,1:normal,,0.848
126,1:normal,1:normal,,1
127,1:normal,1:normal,,0.848
128,1:normal,1:normal,,0.848
129,1:normal,1:normal,,1
130,1:normal,1:normal,,0.999
131,1:normal,1:normal,,1
132,1:normal,1:normal,,0.999
133,1:normal,1:normal,,0.999
134,1:normal,1:normal,,1
135,1:normal,1:normal,,0.999
136,1:normal,1:normal,,0.666
137,1:normal,1:normal,,1
138,1:normal,1:normal,,1
139,1:normal,1:normal,,0.999
140,1:normal,12:V8,+,0.666
141,1:normal,1:normal,,0.999
142,1:normal,1:normal,,0.333
143,1:normal,1:normal,,0.848
144,1:normal,1:normal,,0.833
145,1:normal,1:normal,,0.848
146,1:normal,1:normal,,0.666
147,1:normal,1:normal,,0.999
148,1:normal,1:normal,,0.333
149,1:normal,1:normal,,0.999
150,1:normal,1:normal,,0.999
151,1:normal,1:normal,,0.999
152,1:normal,1:normal,,0.848
153,1:normal,1:normal,,0.286
154,1:normal,6:V2,+,0.5
155,1:normal,1:normal,,1
156,1:normal,1:normal,,0.999
157,1:normal,1:normal,,0.252
158,1:normal,1:normal,,0.999
159,1:normal,4:V12,+,0.666
160,1:normal,1:normal,,0.999
161,1:normal,1:normal,,0.999
162,1:normal,1:normal,,0.999
163,1:normal,1:normal,,0.999
164,1:normal,1:normal,,0.999
165,1:normal,1:normal,,0.666
166,1:normal,1:normal,,1
167,1:normal,1:normal,,0.999
168,1:normal,1:normal,,0.848
169,1:normal,1:normal,,0.333
170,1:normal,1:normal,,0.999
171,1:normal,1:normal,,0.848
172,1:normal,1:normal,,1
173,1:normal,1:normal,,1
174,1:normal,1:normal,,1
175,1:normal,12:V8,+,0.34
176,1:normal,1:normal,,0.999
177,1:normal,1:normal,,0.999
178,1:normal,1:normal,,0.999
179,1:normal,1:normal,,0.999
180,1:normal,1:normal,,0.999
181,1:normal,12:V8,+,0.5
182,1:normal,1:normal,,0.75
183,1:normal,1:normal,,0.4
184,1:normal,1:normal,,0.999
185,1:normal,1:normal,,0.666
186,1:normal,1:normal,,0.333
187,1:normal,1:normal,,0.999
188,1:normal,1:normal,,0.999
189,1:normal,1:normal,,0.999
190,1:normal,1:normal,,0.999
191,1:normal,1:normal,,0.999
192,1:normal,1:normal,,0.999
193,1:normal,1:normal,,0.999
194,1:normal,1:normal,,0.999
195,1:normal,1:normal,,0.999
196,1:normal,1:normal,,0.999
197,1:normal,1:normal,,1
198,1:normal,1:normal,,0.999
199,1:normal,1:normal,,1
200,1:normal,1:normal,,0.848
201,1:normal,10:V6,+,0.666
202,1:normal,1:normal,,0.999
203,1:normal,1:normal,,0.999
204,1:normal,3:V11,+,0.333
205,1:normal,1:normal,,0.5
206,1:normal,1:normal,,0.333
207,1:normal,1:normal,,0.999
208,1:normal,1:normal,,0.286
209,1:normal,1:normal,,0.999
210,1:normal,1:normal,,0.848
211,1:normal,2:V10,+,0.333
212,1:normal,1:normal,,1
213,1:normal,4:V12,+,0.333
214,1:normal,1:normal,,0.666
215,1:normal,1:normal,,1
216,1:normal,1:normal,,1
217,1:normal,3:V11,+,0.333
218,1:normal,1:normal,,0.848
219,13:V9,10:V6,+,0.333
220,13:V9,1:normal,+,0.999
221,13:V9,3:V11,+,0.375
222,13:V9,6:V2,+,0.333
223,13:V9,13:V9,,0.999
224,13:V9,3:V11,+,0.333
225,13:V9,13:V9,,0.999
226,13:V9,6:V2,+,0.114
227,13:V9,3:V11,+,0.666
228,13:V9,13:V9,,0.999
229,13:V9,1:normal,+,0.333
230,13:V9,7:V3,+,0.666
231,13:V9,3:V11,+,0.666
232,13:V9,4:V12,+,0.571
233,13:V9,6:V2,+,0.222
234,13:V9,7:V3,+,0.286
235,13:V9,13:V9,,0.152
236,13:V9,12:V8,+,0.666
237,13:V9,13:V9,,0.999
238,13:V9,2:V10,+,0.333
239,13:V9,2:V10,+,0.666
240,13:V9,6:V2,+,0.333
241,13:V9,13:V9,,0.143
242,13:V9,5:V1,+,0.333
243,13:V9,13:V9,,0.999
244,13:V9,5:V1,+,0.4
245,13:V9,6:V2,+,0.114
246,13:V9,13:V9,,0.999
247,13:V9,5:V1,+,0.666
248,13:V9,3:V11,+,0.333
249,13:V9,6:V2,+,0.222
250,13:V9,5:V1,+,0.375
251,13:V9,2:V10,+,0.333
252,13:V9,1:normal,+,0.205
253,13:V9,7:V3,+,0.333
254,13:V9,10:V6,+,0.244
255,13:V9,7:V3,+,0.666
256,13:V9,6:V2,+,0.114
257,13:V9,7:V3,+,0.333
258,13:V9,6:V2,+,0.222
259,13:V9,13:V9,,0.666
260,13:V9,13:V9,,0.666
261,13:V9,1:normal,+,0.25
262,13:V9,1:normal,+,0.252
263,12:V8,12:V8,,0.999
264,12:V8,12:V8,,0.666
265,12:V8,12:V8,,0.999
266,12:V8,12:V8,,0.999
267,12:V8,4:V12,+,0.333
268,12:V8,1:normal,+,0.205
269,12:V8,2:V10,+,0.333
270,12:V8,3:V11,+,0.666
271,12:V8,1:normal,+,0.205
272,12:V8,3:V11,+,0.999
273,12:V8,12:V8,,0.999
274,12:V8,1:normal,+,0.333
275,12:V8,1:normal,+,0.75
276,12:V8,1:normal,+,0.205
277,12:V8,12:V8,,0.999
278,12:V8,1:normal,+,0.666
279,12:V8,12:V8,,0.999
280,12:V8,12:V8,,0.666
281,12:V8,12:V8,,0.666
282,12:V8,12:V8,,0.666
283,12:V8,4:V12,+,0.571
284,12:V8,1:normal,+,0.333
285,12:V8,2:V10,+,0.15
286,12:V8,13:V9,+,0.143
287,12:V8,12:V8,,0.999
288,12:V8,1:normal,+,0.333
289,12:V8,12:V8,,0.999
290,12:V8,2:V10,+,0.666
291,12:V8,12:V8,,0.999
292,12:V8,13:V9,+,0.143
293,12:V8,1:normal,+,0.5
294,12:V8,5:V1,+,0.666
295,12:V8,1:normal,+,0.666
296,12:V8,3:V11,+,0.179
297,12:V8,1:normal,+,0.666
298,12:V8,3:V11,+,0.571
299,12:V8,12:V8,,0.999
300,12:V8,8:V4,+,0.666
301,12:V8,12:V8,,0.999
302,12:V8,12:V8,,0.34
303,12:V8,1:normal,+,0.333
304,12:V8,4:V12,+,0.333
305,12:V8,13:V9,+,0.119
306,12:V8,12:V8,,0.666
307,12:V8,2:V10,+,0.333
308,12:V8,3:V11,+,0.179
309,12:V8,3:V11,+,0.5
310,12:V8,12:V8,,0.34
311,12:V8,1:normal,+,0.666
312,10:V6,10:V6,,0.999
313,10:V6,10:V6,,0.999
314,10:V6,13:V9,+,0.119
315,10:V6,2:V10,+,0.333
316,10:V6,10:V6,,0.999
317,10:V6,2:V10,+,0.333
318,10:V6,13:V9,+,0.143
319,10:V6,10:V6,,1
320,10:V6,13:V9,+,0.666
321,10:V6,2:V10,+,0.333
322,10:V6,7:V3,+,0.333
323,10:V6,5:V1,+,0.333
324,10:V6,10:V6,,0.999
325,10:V6,1:normal,+,0.205
326,10:V6,13:V9,+,0.143
327,10:V6,1:normal,+,0.205
328,10:V6,10:V6,,0.666
329,10:V6,1:normal,+,0.333
330,10:V6,10:V6,,1
331,10:V6,13:V9,+,0.666
332,10:V6,10:V6,,0.666
333,10:V6,10:V6,,0.999
334,10:V6,2:V10,+,0.5
335,10:V6,9:V5,+,0.666
336,10:V6,9:V5,+,0.666
337,10:V6,10:V6,,0.666
338,10:V6,10:V6,,0.999
339,10:V6,10:V6,,0.999
340,10:V6,10:V6,,0.244
341,10:V6,13:V9,+,0.119
342,10:V6,7:V3,+,0.312
343,10:V6,10:V6,,0.999
344,10:V6,6:V2,+,0.333
345,10:V6,5:V1,+,0.5
346,10:V6,6:V2,+,0.333
347,10:V6,10:V6,,1
348,10:V6,13:V9,+,0.666
349,10:V6,1:normal,+,0.205
350,10:V6,10:V6,,0.999
351,10:V6,13:V9,+,0.119
352,10:V6,7:V3,+,0.333
353,10:V6,1:normal,+,0.205
354,10:V6,5:V1,+,0.333
355,10:V6,2:V10,+,0.333
356,10:V6,13:V9,+,0.143
357,8:V4,10:V6,+,0.333
358,8:V4,3:V11,+,0.666
359,8:V4,1:normal,+,0.205
360,8:V4,6:V2,+,0.333
361,8:V4,1:normal,+,0.252
362,8:V4,5:V1,+,0.333
363,8:V4,10:V6,+,0.666
364,8:V4,6:V2,+,0.666
365,8:V4,8:V4,,0.999
366,8:V4,3:V11,+,0.333
367,8:V4,11:V7,+,0.666
368,8:V4,11:V7,+,0.6
369,8:V4,8:V4,,0.999
370,8:V4,13:V9,+,0.666
371,8:V4,13:V9,+,0.261
372,8:V4,2:V10,+,0.666
373,8:V4,1:normal,+,0.205
374,8:V4,7:V3,+,0.666
375,8:V4,8:V4,,0.999
376,8:V4,8:V4,,0.999
377,8:V4,7:V3,+,0.333
378,8:V4,13:V9,+,0.119
379,8:V4,6:V2,+,0.333
380,8:V4,6:V2,+,0.222
381,8:V4,1:normal,+,0.252
382,8:V4,2:V10,+,0.333
383,8:V4,3:V11,+,0.333
384,8:V4,3:V11,+,0.179
385,8:V4,10:V6,+,0.212
386,8:V4,5:V1,+,0.333
387,8:V4,7:V3,+,0.333
388,8:V4,11:V7,+,0.666
389,8:V4,2:V10,+,0.25
390,8:V4,8:V4,,0.364
391,8:V4,1:normal,+,0.252
392,8:V4,11:V7,+,0.666
393,8:V4,7:V3,+,0.333
394,8:V4,13:V9,+,0.666
395,8:V4,13:V9,+,0.143
396,8:V4,11:V7,+,0.428
397,8:V4,13:V9,+,0.143
398,8:V4,1:normal,+,0.252
399,5:V1,10:V6,+,0.8
400,5:V1,5:V1,,0.333
401,5:V1,1:normal,+,0.205
402,5:V1,13:V9,+,0.119
403,5:V1,3:V11,+,0.333
404,5:V1,5:V1,,1
405,5:V1,2:V10,+,0.2
406,5:V1,9:V5,+,0.5
407,5:V1,5:V1,,0.333
408,5:V1,5:V1,,0.999
409,5:V1,5:V1,,0.333
410,5:V1,5:V1,,1
411,5:V1,5:V1,,0.666
412,5:V1,13:V9,+,0.143
413,5:V1,7:V3,+,0.4
414,5:V1,7:V3,+,0.666
415,5:V1,5:V1,,0.666
416,5:V1,7:V3,+,0.333
417,5:V1,2:V10,+,0.4
418,5:V1,4:V12,+,0.333
419,5:V1,5:V1,,0.333
420,5:V1,5:V1,,0.999
421,5:V1,13:V9,+,0.119
422,5:V1,13:V9,+,0.119
423,5:V1,2:V10,+,0.333
424,5:V1,6:V2,+,0.444
425,5:V1,5:V1,,1
426,5:V1,1:normal,+,0.252
427,5:V1,1:normal,+,0.205
428,5:V1,2:V10,+,0.15
429,5:V1,5:V1,,1
430,5:V1,5:V1,,0.999
431,5:V1,5:V1,,0.999
432,5:V1,5:V1,,0.555
433,5:V1,1:normal,+,0.389
434,5:V1,5:V1,,1
435,5:V1,11:V7,+,0.196
436,5:V1,6:V2,+,0.666
437,5:V1,5:V1,,0.333
438,5:V1,13:V9,+,0.143
439,5:V1,1:normal,+,0.333
440,5:V1,4:V12,+,0.555
441,5:V1,3:V11,+,0.333
442,5:V1,5:V1,,0.999
443,5:V1,1:normal,+,0.333
444,5:V1,5:V1,,1
445,2:V10,11:V7,+,0.242
446,2:V10,2:V10,,0.4
447,2:V10,1:normal,+,0.205
448,2:V10,2:V10,,0.372
449,2:V10,11:V7,+,0.196
450,2:V10,3:V11,+,0.333
451,2:V10,2:V10,,0.4
452,2:V10,2:V10,,1
453,2:V10,2:V10,,0.8
454,2:V10,11:V7,+,0.666
455,2:V10,2:V10,,0.333
456,2:V10,2:V10,,0.999
457,2:V10,10:V6,+,0.244
458,2:V10,10:V6,+,0.212
459,2:V10,4:V12,+,0.25
460,2:V10,8:V4,+,0.5
461,2:V10,1:normal,+,0.5
462,2:V10,9:V5,+,0.333
463,2:V10,1:normal,+,0.389
464,2:V10,12:V8,+,0.34
465,2:V10,5:V1,+,0.333
466,2:V10,2:V10,,0.75
467,2:V10,1:normal,+,0.205
468,2:V10,13:V9,+,0.143
469,2:V10,2:V10,,0.666
470,2:V10,10:V6,+,0.5
471,2:V10,2:V10,,0.999
472,2:V10,2:V10,,1
473,2:V10,13:V9,+,0.666
474,2:V10,4:V12,+,0.214
475,2:V10,2:V10,,0.333
476,2:V10,2:V10,,0.333
477,2:V10,13:V9,+,0.119
478,2:V10,8:V4,+,0.19
479,2:V10,11:V7,+,0.666
480,2:V10,4:V12,+,0.75
481,2:V10,10:V6,+,0.666
482,2:V10,1:normal,+,0.205
483,2:V10,3:V11,+,0.179
